itm_steppe_helmet_red|Roter Steppenhelm
itm_steppe_helmet_red_pl|Roter Steppenhelm
itm_steppe_helmet_blue|Blauer Steppenhelm
itm_steppe_helmet_blue_pl|Blauer Steppenhelm
itm_steppe_helmet_green|Grüner Steppenhelm
itm_steppe_helmet_green_pl|Grüner Steppenhelm
itm_steppe_helmet_yellow|Gelber Steppenhelm
itm_steppe_helmet_yellow_pl|Gelber Steppenhelm
itm_tourney_helm_white|Weißer Turnierhelm
itm_tourney_helm_white_pl|Weißer Turnierhelm
itm_tourney_helm_red|Roter Turnierhelm
itm_tourney_helm_red_pl|Roter Turnierhelm
itm_tourney_helm_blue|Blauer Turnierhelm
itm_tourney_helm_blue_pl|Blauer Turnierhelm
itm_tourney_helm_green|Grüner Turnierhelm
itm_tourney_helm_green_pl|Grüner Turnierhelm
itm_tourney_helm_yellow|Gelber Turnierhelm
itm_tourney_helm_yellow_pl|Gelber Turnierhelm
itm_book_tactics|De Re Militari
itm_book_tactics_pl|De Re Militari
itm_book_persuasion|Rhetorica ad Herennium
itm_book_persuasion_pl|Rhetorica ad Herennium
itm_book_leadership|Das Leben von Alixenus dem Großen
itm_book_leadership_pl|Das Leben von Alixenus dem Großen
itm_book_intelligence|Aufsätze über Logik
itm_book_intelligence_pl|Aufsätze über Logik
itm_book_trade|Eine Abhandlung über den Wert der Dinge
itm_book_trade_pl|Eine Abhandlung über den Wert der Dinge
itm_book_weapon_mastery|Über die Kunst des Schwertkampfes
itm_book_weapon_mastery_pl|Über die Kunst des Schwertkampfes
itm_book_engineering|Methode mechanischer Theoreme
itm_book_engineering_pl|Methode mechanischer Theoreme
itm_book_wound_treatment_reference|Das Buch der Heilkunst
itm_book_wound_treatment_reference_pl|Das Buch der Heilkunst
itm_book_training_reference|Waffenleitfaden
itm_book_training_reference_pl|Waffenleitfaden
itm_book_surgery_reference|Das große Buch der Wundbehandlung
itm_book_surgery_reference_pl|Das große Buch der Wundbehandlung
itm_smoked_fish|Räucherfisch
itm_smoked_fish_pl|Räucherfisch
itm_dried_meat|Dörrfleisch
itm_dried_meat_pl|Dörrfleisch
itm_cattle_meat|Rindfleisch
itm_cattle_meat_pl|Rindfleisch
itm_pork|Schweinefleisch
itm_pork_pl|Schweinefleisch
itm_bread|Brot
itm_bread_pl|Brot
itm_apples|Äpfel
itm_apples_pl|Äpfel
itm_cheese|Käse
itm_cheese_pl|Käse
itm_chicken|Brathähnchen
itm_chicken_pl|Brathähnchen
itm_honey|Honig
itm_honey_pl|Honig
itm_sausages|Würste
itm_sausages_pl|Würste
itm_cabbages|Kohlköpfe
itm_cabbages_pl|Kohlköpfe
itm_butter|Butter
itm_butter_pl|Butter
itm_wine|Wein
itm_wine_pl|Wein
itm_ale|Bier
itm_ale_pl|Bier
itm_spice|Gewürze
itm_spice_pl|Gewürze
itm_salt|Salz
itm_salt_pl|Salz
itm_grain|Weizen
itm_grain_pl|Weizen
itm_flour|Mehl
itm_flour_pl|Mehl
itm_iron|Eisen
itm_iron_pl|Eisen
itm_oil|Öl
itm_oil_pl|Öl
itm_pottery|Töpferwaren
itm_pottery_pl|Töpferwaren
itm_linen|Leinen
itm_linen_pl|Leinen
itm_furs|Felle
itm_furs_pl|Felle
itm_wool|Wolle
itm_wool_pl|Wolle
itm_velvet|Samt
itm_velvet_pl|Samt
itm_tools|Werkzeuge
itm_tools_pl|Werkzeuge
itm_siege_supply|Vorräte
itm_siege_supply_pl|Vorräte
itm_quest_wine|Wein
itm_quest_wine_pl|Wein
itm_quest_ale|Bier
itm_quest_ale_pl|Bier
itm_tutorial_sword|Schwert
itm_tutorial_sword_pl|Schwert
itm_tutorial_axe|Axt
itm_tutorial_axe_pl|Axt
itm_tutorial_spear|Speer
itm_tutorial_spear_pl|Speer
itm_tutorial_club|Knüppel
itm_tutorial_club_pl|Knüppel
itm_tutorial_battle_axe|Kampfaxt
itm_tutorial_battle_axe_pl|Kampfaxt
itm_tutorial_arrows|Pfeile
itm_tutorial_arrows_pl|Pfeile
itm_tutorial_bolts|Armbrustbolzen
itm_tutorial_bolts_pl|Armbrustbolzen
itm_tutorial_short_bow|Kurzbogen
itm_tutorial_short_bow_pl|Kurzbogen
itm_tutorial_crossbow|Armbrust
itm_tutorial_crossbow_pl|Armbrust
itm_tutorial_throwing_daggers|Wurfdolche
itm_tutorial_throwing_daggers_pl|Wurfdolche
itm_tutorial_saddle_horse|Reitpferd
itm_tutorial_saddle_horse_pl|Reitpferd
itm_tutorial_shield|Langspitzschild
itm_tutorial_shield_pl|Langspitzschild
itm_tutorial_staff_no_attack|Stab
itm_tutorial_staff_no_attack_pl|Stab
itm_tutorial_staff|Stab
itm_tutorial_staff_pl|Stab
itm_sumpter_horse|Lastpferd
itm_sumpter_horse_pl|Lastpferd
itm_saddle_horse|Sattelpferd
itm_saddle_horse_pl|Sattelpferd
itm_steppe_horse|Steppenpferd
itm_steppe_horse_pl|Steppenpferd
itm_courser|Zelter
itm_courser_pl|Zelter
itm_hunter|Jagdpferd
itm_hunter_pl|Jagdpferd
itm_warhorse|Schlachtross
itm_warhorse_pl|Schlachtross
itm_charger|Streitross
itm_charger_pl|Streitross
itm_arrows|Pfeile
itm_arrows_pl|Pfeile
itm_khergit_arrows|Khergitische Pfeile
itm_khergit_arrows_pl|Khergitische Pfeile
itm_barbed_arrows|Widerhakenpfeile
itm_barbed_arrows_pl|Widerhakenpfeile
itm_bodkin_arrows|Bodkin-Pfeile
itm_bodkin_arrows_pl|Bodkin-Pfeile
itm_bolts|Armbrustbolzen
itm_bolts_pl|Armbrustbolzen
itm_steel_bolts|Stahlbolzen
itm_steel_bolts_pl|Stahlbolzen
itm_cartridges|Munition
itm_cartridges_pl|Munition
itm_pilgrim_disguise|Pilgerkostüm
itm_pilgrim_disguise_pl|Pilgerkostüm
itm_pilgrim_hood|Pilgerkapuze
itm_pilgrim_hood_pl|Pilgerkapuze
itm_leather_gloves|Lederhandschuhe
itm_leather_gloves_pl|Lederhandschuhe
itm_mail_mittens|Kettenfäustlinge
itm_mail_mittens_pl|Kettenfäustlinge
itm_scale_gauntlets|Schuppenhandschuhe
itm_scale_gauntlets_pl|Schuppenhandschuhe
itm_gauntlets|Eisenhandschuhe
itm_gauntlets_pl|Eisenhandschuhe
itm_wrapping_boots|Wickelstiefel
itm_wrapping_boots_pl|Wickelstiefel
itm_woolen_hose|Wollhose
itm_woolen_hose_pl|Wollhose
itm_blue_hose|Blaue Hose
itm_blue_hose_pl|Blaue Hose
itm_hunter_boots|Jägerstiefel
itm_hunter_boots_pl|Jägerstiefel
itm_hide_boots|Fellstiefel
itm_hide_boots_pl|Fellstiefel
itm_ankle_boots|Stiefeletten
itm_ankle_boots_pl|Stiefeletten
itm_nomad_boots|Nomadenstiefel
itm_nomad_boots_pl|Nomadenstiefel
itm_leather_boots|Lederstiefel
itm_leather_boots_pl|Lederstiefel
itm_mail_chausses|Kettenbeinlinge
itm_mail_chausses_pl|Kettenbeinlinge
itm_splinted_leather_greaves|Metallverstärkte Lederbeinschienen
itm_splinted_leather_greaves_pl|Metallverstärkte Lederbeinschienen
itm_splinted_greaves|Metallverstärkte Beinschienen
itm_splinted_greaves_pl|Metallverstärkte Beinschienen
itm_mail_boots|Kettenstiefel
itm_mail_boots_pl|Kettenstiefel
itm_iron_greaves|Eisenbeinschienen
itm_iron_greaves_pl|Eisenbeinschienen
itm_black_greaves|Schwarze Beinschienen
itm_black_greaves_pl|Schwarze Beinschienen
itm_lady_dress_ruby|Rotes Damenkleid
itm_lady_dress_ruby_pl|Rotes Damenkleid
itm_lady_dress_green|Grünes Damenkleid
itm_lady_dress_green_pl|Grünes Damenkleid
itm_lady_dress_blue|Blaues Damenkleid
itm_lady_dress_blue_pl|Blaues Damenkleid
itm_courtly_outfit|Höfische Kleidung
itm_courtly_outfit_pl|Höfische Kleidung
itm_nobleman_outfit|Edelmannkleidung
itm_nobleman_outfit_pl|Edelmannkleidung
itm_nomad_armor|Nomadenrüstung
itm_nomad_armor_pl|Nomadenrüstung
itm_khergit_armor|Khergitrüstung
itm_khergit_armor_pl|Khergitrüstung
itm_leather_jacket|Lederjacke
itm_leather_jacket_pl|Lederjacke
itm_rawhide_coat|Rohledermantel
itm_rawhide_coat_pl|Rohledermantel
itm_leather_armor|Lederrüstung
itm_leather_armor_pl|Lederrüstung
itm_fur_coat|Fellmantel
itm_fur_coat_pl|Fellmantel
itm_coat|Mantel
itm_coat_pl|Mantel
itm_leather_coat|Ledermantel
itm_leather_coat_pl|Ledermantel
itm_mail_coat|Kettenmantel
itm_mail_coat_pl|Kettenmantel
itm_long_mail_coat|Langer Kettenmantel
itm_long_mail_coat_pl|Langer Kettenmantel
itm_sleeveless_mail_coat|Ärmelloser Kettenmantel
itm_sleeveless_mail_coat_pl|Ärmelloser Kettenmantel
itm_sleeveless_coat|Ärmelloser Mantel
itm_sleeveless_coat_pl|Ärmelloser Mantel
itm_hide_coat|Fellmantel
itm_hide_coat_pl|Fellmantel
itm_merchant_outfit|Händlerkleidung
itm_merchant_outfit_pl|Händlerkleidung
itm_homespun_dress|Selbst gesponnenes Kleid
itm_homespun_dress_pl|Selbst gesponnenes Kleid
itm_thick_coat|Dicker Mantel
itm_thick_coat_pl|Dicker Mantel
itm_coat_with_cape|Mantel mit Umhang
itm_coat_with_cape_pl|Mantel mit Umhang
itm_steppe_outfit|Steppenkleidung
itm_steppe_outfit_pl|Steppenkleidung
itm_nordic_outfit|Nordische Kleidung
itm_nordic_outfit_pl|Nordische Kleidung
itm_nordic_armor|Nordische Rüstung
itm_nordic_armor_pl|Nordische Rüstung
itm_hide_armor|Fellrüstung
itm_hide_armor_pl|Fellrüstung
itm_cloaked_tunic|Verhüllter Waffenrock
itm_cloaked_tunic_pl|Verhüllter Waffenrock
itm_sleeveless_tunic|Ärmelloser Waffenrock
itm_sleeveless_tunic_pl|Ärmelloser Waffenrock
itm_sleeveless_leather_tunic|Ärmelloser Lederwaffenrock
itm_sleeveless_leather_tunic_pl|Ärmelloser Lederwaffenrock
itm_linen_shirt|Leinenhemd
itm_linen_shirt_pl|Leinenhemd
itm_wool_coat|Wollmantel
itm_wool_coat_pl|Wollmantel
itm_dress|Kleid
itm_dress_pl|Kleid
itm_blue_dress|Blaues Kleid
itm_blue_dress_pl|Blaues Kleid
itm_peasant_dress|Bauernkleid
itm_peasant_dress_pl|Bauernkleid
itm_woolen_dress|Wollkleid
itm_woolen_dress_pl|Wollkleid
itm_shirt|Hemd
itm_shirt_pl|Hemd
itm_linen_tunic|Leinenwaffenrock
itm_linen_tunic_pl|Leinenwaffenrock
itm_short_tunic|Kurzer Waffenrock
itm_short_tunic_pl|Kurzer Waffenrock
itm_robe|Robe
itm_robe_pl|Robe
itm_coarse_tunic|Grober Waffenrock
itm_coarse_tunic_pl|Grober Waffenrock
itm_leather_apron|Lederschürze
itm_leather_apron_pl|Lederschürze
itm_tabard|Wappenrock
itm_tabard_pl|Wappenrock
itm_leather_vest|Lederweste
itm_leather_vest_pl|Lederweste
itm_steppe_armor|Steppenrüstung
itm_steppe_armor_pl|Steppenrüstung
itm_gambeson|Gambeson
itm_gambeson_pl|Gambeson
itm_blue_gambeson|Blauer Gambeson
itm_blue_gambeson_pl|Blauer Gambeson
itm_red_gambeson|Roter Gambeson
itm_red_gambeson_pl|Roter Gambeson
itm_padded_cloth|Gepolsterte Tuchrüstung
itm_padded_cloth_pl|Gepolsterte Tuchrüstung
itm_leather_jerkin|Lederwams
itm_leather_jerkin_pl|Lederwams
itm_nomad_vest|Nomadenweste
itm_nomad_vest_pl|Nomadenweste
itm_ragged_outfit|Zerlumpte Kleidung
itm_ragged_outfit_pl|Zerlumpte Kleidung
itm_padded_leather|Gepolsterte Lederrüstung
itm_padded_leather_pl|Gepolsterte Lederrüstung
itm_tribal_warrior_outfit|Stammeskriegermontur
itm_tribal_warrior_outfit_pl|Stammeskriegermontur
itm_nomad_robe|Nomadenrobe
itm_nomad_robe_pl|Nomadenrobe
itm_studded_leather_coat|Ledermantel mit Nieten
itm_studded_leather_coat_pl|Ledermantel mit Nieten
itm_byrnie|Brünne
itm_byrnie_pl|Brünne
itm_haubergeon|Panzerhemd
itm_haubergeon_pl|Panzerhemd
itm_mail_shirt|Kettenhemd
itm_mail_shirt_pl|Kettenhemd
itm_mail_hauberk|Kettenpanzer
itm_mail_hauberk_pl|Kettenpanzer
itm_lamellar_vest|Lamellenweste
itm_lamellar_vest_pl|Lamellenweste
itm_mail_with_surcoat|Kettenhemd mit Waffenrock
itm_mail_with_surcoat_pl|Kettenhemd mit Waffenrock
itm_surcoat_over_mail|Waffenrock über Kettenhemd
itm_surcoat_over_mail_pl|Waffenrock über Kettenhemd
itm_brigandine_a|Brigantine
itm_brigandine_a_pl|Brigantine
itm_lamellar_armor|Lamellenharnisch
itm_lamellar_armor_pl|Lamellenharnisch
itm_banded_armor|Ringharnisch
itm_banded_armor_pl|Ringharnisch
itm_cuir_bouilli|Cuir Bouilli
itm_cuir_bouilli_pl|Cuir Bouilli
itm_coat_of_plates|Plattenrock
itm_coat_of_plates_pl|Plattenrock
itm_plate_armor|Plattenpanzer
itm_plate_armor_pl|Plattenpanzer
itm_black_armor|Schwarze Rüstung
itm_black_armor_pl|Schwarze Rüstung
itm_heraldic_mail_with_surcoat|Heraldisches Kettenhemd mit Wappenrock
itm_heraldic_mail_with_surcoat_pl|Heraldisches Kettenhemd mit Wappenrock
itm_heraldic_mail_with_tabard|Heraldisches Kettenhemd mit Wappenrock
itm_heraldic_mail_with_tabard_pl|Heraldisches Kettenhemd mit Wappenrock
itm_turret_hat_ruby|Gebende
itm_turret_hat_ruby_pl|Gebende
itm_turret_hat_blue|Gebende
itm_turret_hat_blue_pl|Gebende
itm_turret_hat_green|Gebende
itm_turret_hat_green_pl|Gebende
itm_head_wrappings|Turban
itm_head_wrappings_pl|Turban
itm_court_hat|Gebende
itm_court_hat_pl|Gebende
itm_wimple_a|Kopftuch
itm_wimple_a_pl|Kopftuch
itm_wimple_with_veil|Kopftuch mit Schleier
itm_wimple_with_veil_pl|Kopftuch mit Schleier
itm_straw_hat|Strohhut
itm_straw_hat_pl|Strohhut
itm_common_hood|Gemeine Haube
itm_common_hood_pl|Gemeine Haube
itm_headcloth|Kopftuch
itm_headcloth_pl|Kopftuch
itm_woolen_hood|Wollhaube
itm_woolen_hood_pl|Wollhaube
itm_fur_hat|Fellhaube
itm_fur_hat_pl|Fellhaube
itm_nomad_cap|Nomadenkappe
itm_nomad_cap_pl|Nomadenkappe
itm_steppe_cap|Steppenkappe
itm_steppe_cap_pl|Steppenkappe
itm_padded_coif|Gepolsterte Bundhaube
itm_padded_coif_pl|Gepolsterte Bundhaube
itm_woolen_cap|Wollkappe
itm_woolen_cap_pl|Wollkappe
itm_felt_hat|Filzhut
itm_felt_hat_pl|Filzhut
itm_leather_cap|Lederkappe
itm_leather_cap_pl|Lederkappe
itm_arming_cap|Unterhaube
itm_arming_cap_pl|Unterhaube
itm_female_hood|Damenhaube
itm_female_hood_pl|Damenhaube
itm_leather_steppe_cap_a|Leder-Steppenkappe
itm_leather_steppe_cap_a_pl|Leder-Steppenkappe
itm_leather_steppe_cap_b|Leder-Steppenkappe
itm_leather_steppe_cap_b_pl|Leder-Steppenkappe
itm_leather_steppe_cap_c|Leder-Steppenkappe
itm_leather_steppe_cap_c_pl|Leder-Steppenkappe
itm_leather_warrior_cap|Leder-Kriegerkappe
itm_leather_warrior_cap_pl|Leder-Kriegerkappe
itm_skullcap|Schädelkappe
itm_skullcap_pl|Schädelkappe
itm_mail_coif|Kettenhaube
itm_mail_coif_pl|Kettenhaube
itm_footman_helmet|Kriegerhelm
itm_footman_helmet_pl|Kriegerhelm
itm_nasal_helmet|Nasalhelm
itm_nasal_helmet_pl|Nasalhelm
itm_norman_helmet|Normannenhelm
itm_norman_helmet_pl|Normannenhelm
itm_segmented_helmet|Segmenthelm
itm_segmented_helmet_pl|Segmenthelm
itm_kettle_hat|Eisenhut
itm_kettle_hat_pl|Eisenhut
itm_helmet_with_neckguard|Helm mit Nackenschutz
itm_helmet_with_neckguard_pl|Helm mit Nackenschutz
itm_spiked_helmet|Dornhelm
itm_spiked_helmet_pl|Dornhelm
itm_nordic_helmet|Nordischer Helm
itm_nordic_helmet_pl|Nordischer Helm
itm_flat_topped_helmet|Flachhelm
itm_flat_topped_helmet_pl|Flachhelm
itm_bascinet|Beckenhaube
itm_bascinet_pl|Beckenhaube
itm_guard_helmet|Wachhelm
itm_guard_helmet_pl|Wachhelm
itm_black_helmet|Schwarzer Helm
itm_black_helmet_pl|Schwarzer Helm
itm_great_helmet|Topfhelm
itm_great_helmet_pl|Topfhelm
itm_winged_great_helmet|Geflügelter Topfhelm
itm_winged_great_helmet_pl|Geflügelter Topfhelm
itm_wooden_stick|Holzstock
itm_wooden_stick_pl|Holzstock
itm_cudgel|Keule
itm_cudgel_pl|Keule
itm_hammer|Hammer
itm_hammer_pl|Hammer
itm_club|Knüppel
itm_club_pl|Knüppel
itm_winged_mace|Lamellen-Streitkolben
itm_winged_mace_pl|Lamellen-Streitkolben
itm_spiked_mace|Bedornter Streitkolben
itm_spiked_mace_pl|Bedornter Streitkolben
itm_military_hammer|Militärhammer
itm_military_hammer_pl|Militärhammer
itm_maul|Zurichthammer
itm_maul_pl|Zurichthammer
itm_sledgehammer|Schmiedehammer
itm_sledgehammer_pl|Schmiedehammer
itm_warhammer|Streithammer
itm_warhammer_pl|Streithammer
itm_pickaxe|Spitzhacke
itm_pickaxe_pl|Spitzhacke
itm_spiked_club|Bedornter Knüppel
itm_spiked_club_pl|Bedornter Knüppel
itm_fighting_pick|Kampfspitzhacke
itm_fighting_pick_pl|Kampfspitzhacke
itm_military_pick|Militärspitzhacke
itm_military_pick_pl|Militärspitzhacke
itm_morningstar|Morgenstern
itm_morningstar_pl|Morgenstern
itm_sickle|Sichel
itm_sickle_pl|Sichel
itm_cleaver|Hackmesser
itm_cleaver_pl|Hackmesser
itm_knife|Messer
itm_knife_pl|Messer
itm_butchering_knife|Fleischermesser
itm_butchering_knife_pl|Fleischermesser
itm_dagger|Dolch
itm_dagger_pl|Dolch
itm_falchion|Falchion
itm_falchion_pl|Falchion
itm_scimitar|Krummsäbel
itm_scimitar_pl|Krummsäbel
itm_great_sword|Langschwert
itm_great_sword_pl|Langschwert
itm_sword_of_war|Kriegsschwert
itm_sword_of_war_pl|Kriegsschwert
itm_hatchet|Handbeil
itm_hatchet_pl|Handbeil
itm_hand_axe|Handaxt
itm_hand_axe_pl|Handaxt
itm_fighting_axe|Kampfaxt
itm_fighting_axe_pl|Kampfaxt
itm_axe|Axt
itm_axe_pl|Axt
itm_voulge|Voulge
itm_voulge_pl|Voulge
itm_battle_axe|Streitaxt
itm_battle_axe_pl|Streitaxt
itm_war_axe|Kriegsaxt
itm_war_axe_pl|Kriegsaxt
itm_sword_two_handed_b|Bihänder
itm_sword_two_handed_b_pl|Bihänder
itm_sword_two_handed_a|Bihänder
itm_sword_two_handed_a_pl|Bihänder
itm_bastard_sword_a|Bastardschwert
itm_bastard_sword_a_pl|Bastardschwert
itm_bastard_sword_b|Schweres Bastardschwert
itm_bastard_sword_b_pl|Schweres Bastardschwert
itm_one_handed_war_axe_a|Einhand-Kriegsaxt
itm_one_handed_war_axe_a_pl|Einhand-Kriegsaxt
itm_one_handed_war_axe_b|Einhand-Kriegsaxt
itm_one_handed_war_axe_b_pl|Einhand-Kriegsaxt
itm_one_handed_battle_axe_a|Einhand-Kampfaxt
itm_one_handed_battle_axe_a_pl|Einhand-Kampfaxt
itm_one_handed_battle_axe_b|Einhand-Kampfaxt
itm_one_handed_battle_axe_b_pl|Einhand-Kampfaxt
itm_one_handed_battle_axe_c|Einhand-Kampfaxt
itm_one_handed_battle_axe_c_pl|Einhand-Kampfaxt
itm_two_handed_axe|Zweihandaxt
itm_two_handed_axe_pl|Zweihandaxt
itm_two_handed_battle_axe_2|Zweihand-Kriegsaxt
itm_two_handed_battle_axe_2_pl|Zweihand-Kriegsaxt
itm_two_handed_battle_axe_3|Zweihand-Kriegsaxt
itm_two_handed_battle_axe_3_pl|Zweihand-Kriegsaxt
itm_bardiche|Berdysch
itm_bardiche_pl|Berdysch
itm_great_axe|Langaxt
itm_great_axe_pl|Langaxt
itm_great_bardiche|Großer Berdysch
itm_great_bardiche_pl|Großer Berdysch
itm_shortened_military_scythe|Gekürzte Militärsense
itm_shortened_military_scythe_pl|Gekürzte Militärsense
itm_sword_medieval_a|Schwert
itm_sword_medieval_a_pl|Schwert
itm_sword_medieval_b|Schwert
itm_sword_medieval_b_pl|Schwert
itm_sword_medieval_b_small|Kurzschwert
itm_sword_medieval_b_small_pl|Kurzschwert
itm_sword_medieval_c|Ritterschwert
itm_sword_medieval_c_pl|Ritterschwert
itm_sword_medieval_c_small|Kurzes Ritterschwert
itm_sword_medieval_c_small_pl|Kurzes Ritterschwert
itm_sword_viking_1|Nordisches Schwert
itm_sword_viking_1_pl|Nordisches Schwert
itm_sword_viking_2|Nordisches Schwert
itm_sword_viking_2_pl|Nordisches Schwert
itm_sword_viking_2_small|Nordisches Kurzschwert
itm_sword_viking_2_small_pl|Nordisches Kurzschwert
itm_sword_viking_3|Nordisches Schwert
itm_sword_viking_3_pl|Nordisches Schwert
itm_sword_viking_3_small|Nordisches Schwert
itm_sword_viking_3_small_pl|Nordisches Schwert
itm_sword_khergit_1|Nomadensäbel
itm_sword_khergit_1_pl|Nomadensäbel
itm_sword_khergit_2|Säbel
itm_sword_khergit_2_pl|Säbel
itm_sword_khergit_3|Säbel
itm_sword_khergit_3_pl|Säbel
itm_sword_khergit_4|Schwerer Säbel
itm_sword_khergit_4_pl|Schwerer Säbel
itm_mace_1|Bedornter Knüppel
itm_mace_1_pl|Bedornter Knüppel
itm_mace_2|Nieten-Streitkolben
itm_mace_2_pl|Nieten-Streitkolben
itm_mace_3|Bedornter Streitkolben
itm_mace_3_pl|Bedornter Streitkolben
itm_mace_4|Streitkolben
itm_mace_4_pl|Streitkolben
itm_club_with_spike_head|Knüppel mit Dorn
itm_club_with_spike_head_pl|Knüppel mit Dorn
itm_scythe|Sense
itm_scythe_pl|Sense
itm_pitch_fork|Mistgabel
itm_pitch_fork_pl|Mistgabel
itm_military_fork|Militärgabel
itm_military_fork_pl|Militärgabel
itm_battle_fork|Kampfgabel
itm_battle_fork_pl|Kampfgabel
itm_boar_spear|Eberspieß
itm_boar_spear_pl|Eberspieß
itm_jousting_lance|Tjostlanze
itm_jousting_lance_pl|Tjostlanze
itm_double_sided_lance|Doppelseitige Lanze
itm_double_sided_lance_pl|Doppelseitige Lanze
itm_glaive|Glefe
itm_glaive_pl|Glefe
itm_poleaxe|Stabaxt
itm_poleaxe_pl|Stabaxt
itm_polehammer|Stabhammer
itm_polehammer_pl|Stabhammer
itm_staff|Stab
itm_staff_pl|Stab
itm_quarter_staff|Kampfstab
itm_quarter_staff_pl|Kampfstab
itm_iron_staff|Eisenstab
itm_iron_staff_pl|Eisenstab
itm_shortened_spear|Kurzspeer
