trp_mountain_bandit|Gebirgsbandit
trp_mountain_bandit_pl|Gebirgsbanditen
trp_forest_bandit|Waldbandit
trp_forest_bandit_pl|Waldbanditen
trp_sea_raider|Seeräuber
trp_sea_raider_pl|Seeräuber
trp_steppe_bandit|Steppenbandit
trp_steppe_bandit_pl|Steppenbanditen
trp_black_khergit_horseman|Schwarzer Khergit-Reiter
trp_black_khergit_horseman_pl|Schwarzer Khergit-Reiter
trp_manhunter|Menschenjäger
trp_manhunter_pl|Menschenjäger
trp_slave_driver|Sklaventreiber
trp_slave_driver_pl|Sklaventreiber
trp_slave_hunter|Sklavenjäger
trp_slave_hunter_pl|Sklavenjäger
trp_slave_crusher|Sklavenfänger
trp_slave_crusher_pl|Sklavenfänger
trp_slaver_chief|Sklavenaufseher
trp_slaver_chief_pl|Sklavenaufseher
trp_follower_woman|Trossfrau
trp_follower_woman_pl|Trossfrauen
trp_hunter_woman|Jägerin
trp_hunter_woman_pl|Jägerinnen
trp_fighter_woman|Kriegerin
trp_fighter_woman_pl|Kriegerinnen
trp_sword_sister|Klingenschwester
trp_sword_sister_pl|Klingenschwestern
trp_refugee|Flüchtling
trp_refugee_pl|Flüchtlinge
trp_peasant_woman|Bauersfrau
trp_peasant_woman_pl|Bauersfrauen
trp_caravan_master|Karawanenmeister
trp_caravan_master_pl|Karawanenmeister
trp_kidnapped_girl|Entführtes Mädchen
trp_kidnapped_girl_pl|Entführte Mädchen
trp_town_walker_1|Städter
trp_town_walker_1_pl|Städter
trp_town_walker_2|Städterin
trp_town_walker_2_pl|Städterinnen
trp_village_walker_1|Dörfler
trp_village_walker_1_pl|Dörfler
trp_village_walker_2|Dörfler
trp_village_walker_2_pl|Dörfler
trp_spy_walker_1|Städter
trp_spy_walker_1_pl|Städter
trp_spy_walker_2|Städterin
trp_spy_walker_2_pl|Städterinnen
trp_tournament_master|Turniermeister
trp_tournament_master_pl|Turniermeister
trp_trainer|Ausbilder
trp_trainer_pl|Ausbilder
trp_constable_hareck|Vogt Hareck
trp_constable_hareck_pl|Vogt Hareck
trp_ramun_the_slave_trader|Ramun, der Sklavenhändler
trp_ramun_the_slave_trader_pl|Ramun, der Sklavenhändler
trp_guide|Führer
trp_guide_pl|Führer
trp_xerina|Xerina
trp_xerina_pl|Xerina
trp_dranton|Dranton
trp_dranton_pl|Dranton
trp_kradus|Kradus
trp_kradus_pl|Kradus
trp_tutorial_trainer|Übungsplatzmeister
trp_tutorial_trainer_pl|Übungsplatzmeister
trp_galeas|Galeas
trp_galeas_pl|Galeas
trp_farmer_from_bandit_village|Bauer
trp_farmer_from_bandit_village_pl|Bauern
trp_trainer_1|Ausbilder
trp_trainer_1_pl|Ausbilder
trp_trainer_2|Ausbilder
trp_trainer_2_pl|Ausbilder
trp_trainer_3|Ausbilder
trp_trainer_3_pl|Ausbilder
trp_trainer_4|Ausbilder
trp_trainer_4_pl|Ausbilder
trp_trainer_5|Ausbilder
trp_trainer_5_pl|Ausbilder
trp_ransom_broker_1|Lösegeldvermittler
trp_ransom_broker_1_pl|Lösegeldvermittler
trp_ransom_broker_2|Lösegeldvermittler
trp_ransom_broker_2_pl|Lösegeldvermittler
trp_ransom_broker_3|Lösegeldvermittler
trp_ransom_broker_3_pl|Lösegeldvermittler
trp_ransom_broker_4|Lösegeldvermittler
trp_ransom_broker_4_pl|Lösegeldvermittler
trp_ransom_broker_5|Lösegeldvermittler
trp_ransom_broker_5_pl|Lösegeldvermittler
trp_ransom_broker_6|Lösegeldvermittler
trp_ransom_broker_6_pl|Lösegeldvermittler
trp_ransom_broker_7|Lösegeldvermittler
trp_ransom_broker_7_pl|Lösegeldvermittler
trp_ransom_broker_8|Lösegeldvermittler
trp_ransom_broker_8_pl|Lösegeldvermittler
trp_ransom_broker_9|Lösegeldvermittler
trp_ransom_broker_9_pl|Lösegeldvermittler
trp_ransom_broker_10|Lösegeldvermittler
trp_ransom_broker_10_pl|Lösegeldvermittler
trp_tavern_traveler_1|Reisender
trp_tavern_traveler_1_pl|Reisender
trp_tavern_traveler_2|Reisender
trp_tavern_traveler_2_pl|Reisender
trp_tavern_traveler_3|Reisender
trp_tavern_traveler_3_pl|Reisender
trp_tavern_traveler_4|Reisender
trp_tavern_traveler_4_pl|Reisender
trp_tavern_traveler_5|Reisender
trp_tavern_traveler_5_pl|Reisender
trp_tavern_traveler_6|Reisender
trp_tavern_traveler_6_pl|Reisender
trp_tavern_traveler_7|Reisender
trp_tavern_traveler_7_pl|Reisender
trp_tavern_traveler_8|Reisender
trp_tavern_traveler_8_pl|Reisender
trp_tavern_traveler_9|Reisender
trp_tavern_traveler_9_pl|Reisender
trp_tavern_traveler_10|Reisender
trp_tavern_traveler_10_pl|Reisender
trp_tavern_bookseller_1|Buchhändler
trp_tavern_bookseller_1_pl|Buchhändler
trp_tavern_bookseller_2|Buchhändler
trp_tavern_bookseller_2_pl|Buchhändler
trp_tavern_minstrel_1|Minnesänger
trp_tavern_minstrel_1_pl|Minnesänger
trp_npc1|Borcha
trp_npc1_pl|Borcha
trp_npc2|Marnid
trp_npc2_pl|Marnid
trp_npc3|Ymira
trp_npc3_pl|Ymira
trp_npc4|Rolf
trp_npc4_pl|Rolf
trp_npc5|Baheshtur
trp_npc5_pl|Baheshtur
trp_npc6|Firentis
trp_npc6_pl|Firentis
trp_npc7|Deshavi
trp_npc7_pl|Deshavi
trp_npc8|Matheld
trp_npc8_pl|Matheld
trp_npc9|Alayen
trp_npc9_pl|Alayen
trp_npc10|Bunduk
trp_npc10_pl|Bunduk
trp_npc11|Katrin
trp_npc11_pl|Katrin
trp_npc12|Jeremus
trp_npc12_pl|Jeremus
trp_npc13|Nizar
trp_npc13_pl|Nizar
trp_npc14|Lezalit
trp_npc14_pl|Lezalit
trp_npc15|Artimenner
trp_npc15_pl|Artimenner
trp_npc16|Klethi
trp_npc16_pl|Klethi
trp_kingdom_heroes_including_player_begin|Königreich heroes including player begin
trp_kingdom_heroes_including_player_begin_pl|Königreich heroes including player begin
trp_kingdom_1_lord|König Harlaus
trp_kingdom_1_lord_pl|Königreich 1 Fürst
trp_kingdom_2_lord|König Yaroglek
trp_kingdom_2_lord_pl|Königreich 2 Fürst
trp_kingdom_3_lord|Sanjar Khan
trp_kingdom_3_lord_pl|Königreich 3 Fürst
trp_kingdom_4_lord|König Ragnar
trp_kingdom_4_lord_pl|Königreich 4 Fürst
trp_kingdom_5_lord|König Graveth
trp_kingdom_5_lord_pl|Königreich 5 Fürst
trp_knight_1_1|Fürst Klargus
trp_knight_1_1_pl|Ritter 1 1
trp_knight_1_2|Fürst Plais
trp_knight_1_2_pl|Ritter 1 2
trp_knight_1_3|Fürst Mirchaud
trp_knight_1_3_pl|Ritter 1 3
trp_knight_1_4|Fürst Stamar
trp_knight_1_4_pl|Ritter 1 4
trp_knight_1_5|Fürst Ryis
trp_knight_1_5_pl|Ritter 1 5
trp_knight_1_6|Fürst Meltor
trp_knight_1_6_pl|Ritter 1 6
trp_knight_1_7|Fürst Beranz
trp_knight_1_7_pl|Ritter 1 7
trp_knight_1_8|Fürst Rafard
trp_knight_1_8_pl|Ritter 1 8
trp_knight_1_9|Fürst Regas
trp_knight_1_9_pl|Ritter 1 9
trp_knight_1_10|Fürst Grainwad
trp_knight_1_10_pl|Ritter 1 0
trp_knight_1_11|Fürst Devlian
trp_knight_1_11_pl|Ritter 1 1
trp_knight_1_12|Fürst Rafarch
trp_knight_1_12_pl|Ritter 1 2
trp_knight_1_13|Fürst Rochabarth
trp_knight_1_13_pl|Ritter 1 3
trp_knight_1_14|Fürst Delinard
trp_knight_1_14_pl|Ritter 1 4
trp_knight_1_15|Fürst Haringoth
trp_knight_1_15_pl|Ritter 1 5
trp_knight_1_16|Fürst Despin
trp_knight_1_16_pl|Ritter 1 6
trp_knight_1_17|Fürst Montewar
trp_knight_1_17_pl|Ritter 1 7
trp_knight_1_18|Fürst Clais
trp_knight_1_18_pl|Ritter 1 8
trp_knight_1_19|Fürst Deglan
trp_knight_1_19_pl|Ritter 1 9
trp_knight_1_20|Fürst Tredian
trp_knight_1_20_pl|Ritter 1 0
trp_knight_2_1|Fürst Vuldrat
trp_knight_2_1_pl|Ritter 2 1
trp_knight_2_2|Fürst Naldera
trp_knight_2_2_pl|Ritter 2 2
trp_knight_2_3|Fürst Meriga
trp_knight_2_3_pl|Ritter 2 3
trp_knight_2_4|Fürst Khavel
trp_knight_2_4_pl|Ritter 2 4
trp_knight_2_5|Fürst Doru
trp_knight_2_5_pl|Ritter 2 5
trp_knight_2_6|Fürst Belgaru
trp_knight_2_6_pl|Ritter 2 6
trp_knight_2_7|Fürst Ralcha
trp_knight_2_7_pl|Ralcha
trp_knight_2_8|Fürst Vlan
trp_knight_2_8_pl|Ritter 2 8
trp_knight_2_9|Fürst Mleza
trp_knight_2_9_pl|Ritter 2 9
trp_knight_2_10|Fürst Nelag
trp_knight_2_10_pl|Ritter 2 0
trp_knight_2_11|Fürst Crahask
trp_knight_2_11_pl|Ritter 2 1
trp_knight_2_12|Fürst Bracha
trp_knight_2_12_pl|Ritter 2 2
trp_knight_2_13|Fürst Druli
trp_knight_2_13_pl|Ritter 2 3
trp_knight_2_14|Fürst Marmun
trp_knight_2_14_pl|Ritter 2 4
trp_knight_2_15|Fürst Gastya
trp_knight_2_15_pl|Ritter 2 5
trp_knight_2_16|Fürst Harish
trp_knight_2_16_pl|Ritter 2 6
trp_knight_2_17|Fürst Taisa
trp_knight_2_17_pl|Ralcha
trp_knight_2_18|Fürst Valishin
trp_knight_2_18_pl|Ritter 2 8
trp_knight_2_19|Fürst Rudin
trp_knight_2_19_pl|Ritter 2 9
trp_knight_2_20|Fürst Kumipa
trp_knight_2_20_pl|Ritter 2 0
trp_knight_3_1|Fürst Alagur
trp_knight_3_1_pl|Ritter 3 1
trp_knight_3_2|Fürst Tonju
trp_knight_3_2_pl|Ritter 3 2
trp_knight_3_3|Fürst Belir
trp_knight_3_3_pl|Ritter 3 3
trp_knight_3_4|Fürst Asugan
trp_knight_3_4_pl|Ritter 3 4
trp_knight_3_5|Fürst Brula
trp_knight_3_5_pl|Ritter 3 5
trp_knight_3_6|Fürst Imirza
trp_knight_3_6_pl|Ritter 3 6
trp_knight_3_7|Fürst Urumuda
trp_knight_3_7_pl|Ritter 3 7
trp_knight_3_8|Fürst Kramuk
trp_knight_3_8_pl|Ritter 3 8
trp_knight_3_9|Fürst Chaurka
trp_knight_3_9_pl|Ritter 3 9
trp_knight_3_10|Fürst Sebula
trp_knight_3_10_pl|Ritter 3 0
trp_knight_3_11|Fürst Tulug
trp_knight_3_11_pl|Ritter 3 1
trp_knight_3_12|Fürst Nasugei
trp_knight_3_12_pl|Ritter 3 2
trp_knight_3_13|Fürst Urubay
trp_knight_3_13_pl|Ritter 3 3
trp_knight_3_14|Fürst Hugu
trp_knight_3_14_pl|Ritter 3 4
trp_knight_3_15|Fürst Tansugai
trp_knight_3_15_pl|Ritter 3 5
trp_knight_3_16|Fürst Tirida
trp_knight_3_16_pl|Ritter 3 6
trp_knight_3_17|Fürst Ulusamai
trp_knight_3_17_pl|Ritter 3 7
trp_knight_3_18|Fürst Karaban
trp_knight_3_18_pl|Ritter 3 8
trp_knight_3_19|Fürst Akadan
trp_knight_3_19_pl|Ritter 3 9
trp_knight_3_20|Fürst Dundush
trp_knight_3_20_pl|Ritter 3 0
trp_knight_4_1|Fürst Aedin
trp_knight_4_1_pl|Ritter 4 1
trp_knight_4_2|Fürst Irya
trp_knight_4_2_pl|Ritter 4 2
trp_knight_4_3|Fürst Olaf
trp_knight_4_3_pl|Ritter 4 3
trp_knight_4_4|Fürst Reamald
trp_knight_4_4_pl|Ritter 4 4
trp_knight_4_5|Fürst Turya
trp_knight_4_5_pl|Ritter 4 5
trp_knight_4_6|Fürst Gundur
trp_knight_4_6_pl|Ritter 4 6
trp_knight_4_7|Fürst Harald
trp_knight_4_7_pl|Ritter 4 7
trp_knight_4_8|Fürst Knudarr
trp_knight_4_8_pl|Ritter 4 8
trp_knight_4_9|Fürst Haeda
trp_knight_4_9_pl|Ritter 4 9
trp_knight_4_10|Fürst Turegor
trp_knight_4_10_pl|Ritter 4 0
trp_knight_4_11|Fürst Logarson
trp_knight_4_11_pl|Ritter 4 1
trp_knight_4_12|Fürst Aeric
trp_knight_4_12_pl|Ritter 4 2
trp_knight_4_13|Fürst Faarn
trp_knight_4_13_pl|Ritter 4 3
trp_knight_4_14|Fürst Bulba
trp_knight_4_14_pl|Ritter 4 4
trp_knight_4_15|Fürst Rayeck
trp_knight_4_15_pl|Ritter 4 5
trp_knight_4_16|Fürst Dirigun
trp_knight_4_16_pl|Ritter 4 6
trp_knight_4_17|Fürst Marayirr
trp_knight_4_17_pl|Ritter 4 7
trp_knight_4_18|Fürst Gearth
trp_knight_4_18_pl|Ritter 4 8
trp_knight_4_19|Fürst Surdun
trp_knight_4_19_pl|Ritter 4 9
trp_knight_4_20|Fürst Gerlad
trp_knight_4_20_pl|Ritter 4 0
trp_knight_5_1|Fürst Matheas
trp_knight_5_1_pl|Ritter 5 1
trp_knight_5_2|Fürst Gutlans
trp_knight_5_2_pl|Ritter 5 2
trp_knight_5_3|Fürst Laruqen
trp_knight_5_3_pl|Ritter 5 3
trp_knight_5_4|Fürst Raichs
trp_knight_5_4_pl|Ritter 5 4
trp_knight_5_5|Fürst Belanz
trp_knight_5_5_pl|Ritter 5 5
trp_knight_5_6|Fürst Tarchias
trp_knight_5_6_pl|Ritter 5 6
trp_knight_5_7|Fürst Gharmall
trp_knight_5_7_pl|Ritter 5 7
trp_knight_5_8|Fürst Talbar
trp_knight_5_8_pl|Ritter 5 8
trp_knight_5_9|Fürst Rimusk
trp_knight_5_9_pl|Ritter 5 9
trp_knight_5_10|Fürst Falsevor
trp_knight_5_10_pl|Ritter 5 0
trp_knight_5_11|Fürst Etrosq
trp_knight_5_11_pl|Ritter 5 1
trp_knight_5_12|Fürst Kurnias
trp_knight_5_12_pl|Ritter 5 2
trp_knight_5_13|Fürst Tellrog
trp_knight_5_13_pl|Ritter 5 3
trp_knight_5_14|Fürst Tribidan
trp_knight_5_14_pl|Ritter 5 4
trp_knight_5_15|Fürst Gerluchs
trp_knight_5_15_pl|Ritter 5 5
trp_knight_5_16|Fürst Fudreim
trp_knight_5_16_pl|Ritter 5 6
trp_knight_5_17|Fürst Nealcha
trp_knight_5_17_pl|Ritter 5 7
trp_knight_5_18|Fürst Fraichin
trp_knight_5_18_pl|Ritter 5 8
trp_knight_5_19|Fürst Trimbau
trp_knight_5_19_pl|Ritter 5 9
trp_knight_5_20|Fürst Reichsin
trp_knight_5_20_pl|Ritter 5 0
trp_kingdom_1_pretender|Prinzessin Isolla von Suno
trp_kingdom_1_pretender_pl|Königreich 1 Fürst
trp_kingdom_2_pretender|Prinz Valdym, der Bastard
trp_kingdom_2_pretender_pl|Königreich 2 Fürst
trp_kingdom_3_pretender|Dustum Khan
trp_kingdom_3_pretender_pl|Königreich 3 Fürst
trp_kingdom_4_pretender|Lethwin, der Weitsuchende
trp_kingdom_4_pretender_pl|Königreich 4 Fürst
trp_kingdom_5_pretender|Fürst Kastor von Veluca
trp_kingdom_5_pretender_pl|Königreich 5 Fürst
trp_knight_1_1_wife|Fürstin Anna
trp_knight_1_1_wife_pl|Ritter 1 1 Gemahlin
trp_knight_2_1_wife|Fürstin Junitha
trp_knight_2_1_wife_pl|Ritter 2 1 Gemahlin
trp_knight_3_1_wife|Fürstin Borge
trp_knight_3_1_wife_pl|Ritter 3 1 Gemahlin
trp_knight_4_1_wife|Fürstin Jadeth
trp_knight_4_1_wife_pl|Ritter 4 1 Gemahlin
trp_knight_5_1_wife|Fürstin Brina
trp_knight_5_1_wife_pl|Ritter 5 1 Gemahlin
trp_knight_1_2_wife|Fürstin Nelda
trp_knight_1_2_wife_pl|Ritter 1 1 Gemahlin
trp_knight_2_2_wife|Fürstin Katia
trp_knight_2_2_wife_pl|Ritter 2 1 Gemahlin
trp_knight_3_2_wife|Fürstin Tuan
trp_knight_3_2_wife_pl|Ritter 3 1 Gemahlin
trp_knight_4_2_wife|Fürstin Miar
trp_knight_4_2_wife_pl|Ritter 4 1 Gemahlin
trp_knight_5_2_wife|Fürstin Aliena
trp_knight_5_2_wife_pl|Ritter 5 1 Gemahlin
trp_knight_1_1_daughter|Fürstin Bela
trp_knight_1_1_daughter_pl|Ritter 1 1 Tochter
trp_knight_2_1_daughter|Fürstin Seomis
trp_knight_2_1_daughter_pl|Ritter 2 1 Tochter
trp_knight_3_1_daughter|Fürstin Chedina
trp_knight_3_1_daughter_pl|Ritter 3 1 Tochter
trp_knight_4_1_daughter|Fürstin Dria
trp_knight_4_1_daughter_pl|Ritter 4 1 Tochter
trp_knight_5_1_daughter|Fürstin Aneth
trp_knight_5_1_daughter_pl|Ritter 5 1 Tochter
trp_knight_1_2_daughter|Fürstin Elina
trp_knight_1_2_daughter_pl|Ritter 1 1 Tochter
trp_knight_2_2_daughter|Fürstin Drina
trp_knight_2_2_daughter_pl|Ritter 2 1 Tochter
trp_knight_3_2_daughter|Fürstin Ayasu
trp_knight_3_2_daughter_pl|Ritter 3 1 Tochter
trp_knight_4_2_daughter|Fürstin Iselda
trp_knight_4_2_daughter_pl|Ritter 4 1 Tochter
trp_knight_5_2_daughter|Fürstin Reada
trp_knight_5_2_daughter_pl|Ritter 5 1 Tochter
trp_heroes_end|heroes end
trp_heroes_end_pl|heroes end
trp_town_1_seneschal|Stadt 1 Seneschall
trp_town_1_seneschal_pl|Stadt 1 Seneschall
trp_town_2_seneschal|Stadt 2 Seneschall
trp_town_2_seneschal_pl|Stadt 2 Seneschall
trp_town_3_seneschal|Stadt 3 Seneschall
trp_town_3_seneschal_pl|Stadt 3 Seneschall
trp_town_4_seneschal|Stadt 4 Seneschall
trp_town_4_seneschal_pl|Stadt 4 Seneschall
trp_town_5_seneschal|Stadt 5 Seneschall
trp_town_5_seneschal_pl|Stadt 5 Seneschall
trp_town_6_seneschal|Stadt 6 Seneschall
trp_town_6_seneschal_pl|Stadt 6 Seneschall
trp_town_7_seneschal|Stadt 7 Seneschall
trp_town_7_seneschal_pl|Stadt 7 Seneschall
trp_town_8_seneschal|Stadt 8 Seneschall
trp_town_8_seneschal_pl|Stadt 8 Seneschall
trp_town_9_seneschal|Stadt 9 Seneschall
trp_town_9_seneschal_pl|Stadt 9 Seneschall
